               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10452,            0.024587,                   0,           0.0035948,              0.9322,           0.0064387,           0.0013602,            0.081287,           0.0094958,                   0,              0.0712,              0.0032,              0.0032
                   1,            0.097105,            0.024751,                   0,           0.0018954,             0.49153,           0.0023245,          0.00058402,            0.080654,           0.0095055,                   0,            0.041474,           0.0064743,           0.0064743
                   2,            0.094359,            0.026535,                   0,          0.00091503,             0.23729,           0.0012492,          0.00036966,            0.080351,           0.0095063,                   0,            0.011722,           0.0097224,           0.0097224
                   3,            0.092694,             0.02656,                   0,            0.042625,             0.11864,            0.028712,            0.010011,              0.1107,             0.02034,                   0,           0.0098812,           0.0098812,           0.0098812
                   4,            0.085683,            0.027004,                   0,           0.0026258,             0.10169,           0.0010782,          0.00034294,                 nan,                 nan,                   0,           0.0098812,           0.0098812,           0.0098812
                   5,            0.082344,            0.028469,                   0,            0.053462,             0.44068,            0.035838,            0.011605,             0.10156,            0.036847,                   0,           0.0098416,           0.0098416,           0.0098416
                   6,            0.081126,            0.028276,                   0,           0.0047997,             0.52542,           0.0037746,           0.0016251,            0.097906,            0.030001,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.077894,             0.02886,                   0,             0.18277,            0.067797,            0.071878,            0.024473,            0.080058,           0.0091262,                   0,           0.0097624,           0.0097624,           0.0097624
                   8,            0.075926,             0.02708,                   0,           0.0027803,             0.52542,            0.031966,           0.0061048,            0.069021,           0.0097975,                   0,           0.0097228,           0.0097228,           0.0097228
                   9,            0.075393,             0.02951,                   0,             0.13808,            0.050847,            0.070943,            0.014752,            0.067199,            0.010003,                   0,           0.0096832,           0.0096832,           0.0096832
                  10,            0.074202,            0.028908,                   0,             0.11372,             0.15254,            0.046956,            0.010616,             0.06708,            0.010529,                   0,           0.0096436,           0.0096436,           0.0096436
                  11,            0.071291,            0.028693,                   0,             0.24001,             0.30508,             0.13467,            0.031408,            0.068691,            0.010742,                   0,            0.009604,            0.009604,            0.009604
                  12,            0.069359,             0.03039,                   0,             0.22943,             0.30508,             0.13837,            0.023862,            0.064252,            0.011759,                   0,           0.0095644,           0.0095644,           0.0095644
                  13,            0.066297,            0.029074,                   0,              0.1348,             0.16949,            0.053566,            0.012203,            0.058628,            0.012016,                   0,           0.0095248,           0.0095248,           0.0095248
                  14,            0.065817,            0.029614,                   0,             0.43474,             0.33898,             0.25624,            0.063587,            0.061393,            0.012475,                   0,           0.0094852,           0.0094852,           0.0094852
                  15,            0.060583,            0.030049,                   0,             0.32961,             0.28814,             0.18697,            0.046497,            0.056658,            0.010275,                   0,           0.0094456,           0.0094456,           0.0094456
                  16,            0.058582,            0.030164,                   0,             0.33661,             0.44068,             0.34581,            0.086087,            0.050597,            0.011275,                   0,            0.009406,            0.009406,            0.009406
                  17,            0.058167,            0.029792,                   0,             0.51128,             0.40785,             0.43432,             0.14334,            0.049714,            0.011791,                   0,           0.0093664,           0.0093664,           0.0093664
                  18,            0.053962,            0.029641,                   0,             0.32273,             0.18644,              0.1796,            0.043597,            0.055199,            0.016194,                   0,           0.0093268,           0.0093268,           0.0093268
                  19,            0.052874,            0.030496,                   0,             0.13549,             0.23729,            0.059617,            0.017577,            0.061739,            0.013907,                   0,           0.0092872,           0.0092872,           0.0092872
                  20,            0.052154,            0.029378,                   0,             0.30093,             0.35593,             0.27197,             0.11687,             0.04713,            0.011373,                   0,           0.0092476,           0.0092476,           0.0092476
                  21,            0.049914,            0.029275,                   0,             0.48814,             0.49153,             0.38234,             0.15868,            0.043074,            0.013048,                   0,            0.009208,            0.009208,            0.009208
                  22,            0.048358,            0.029075,                   0,             0.20522,             0.42373,             0.19923,            0.085713,            0.050297,            0.011489,                   0,           0.0091684,           0.0091684,           0.0091684
                  23,            0.046919,            0.027807,                   0,             0.45685,             0.42373,             0.41353,             0.15445,            0.041498,            0.010693,                   0,           0.0091288,           0.0091288,           0.0091288
                  24,            0.046623,            0.027191,                   0,             0.65057,             0.75739,             0.76075,             0.41135,            0.033433,            0.010232,                   0,           0.0090892,           0.0090892,           0.0090892
                  25,            0.045882,            0.025988,                   0,             0.22947,             0.16949,            0.081569,            0.018609,            0.067911,           0.0095385,                   0,           0.0090496,           0.0090496,           0.0090496
                  26,            0.042931,             0.02645,                   0,             0.20766,            0.084746,            0.040248,           0.0090673,            0.070628,           0.0090451,                   0,             0.00901,             0.00901,             0.00901
                  27,            0.042354,            0.026218,                   0,             0.59672,             0.45763,             0.47016,             0.14414,            0.047512,           0.0092667,                   0,           0.0089704,           0.0089704,           0.0089704
                  28,            0.040627,            0.024252,                   0,             0.62294,             0.44813,             0.52677,             0.20045,            0.045844,            0.011804,                   0,           0.0089308,           0.0089308,           0.0089308
                  29,            0.038774,            0.023237,                   0,             0.78824,             0.75715,             0.84776,             0.52034,            0.032897,           0.0092621,                   0,           0.0088912,           0.0088912,           0.0088912
                  30,            0.039591,            0.022326,                   0,             0.68383,             0.67797,             0.73787,             0.36846,            0.036007,           0.0082084,                   0,           0.0088516,           0.0088516,           0.0088516
                  31,            0.038604,             0.02175,                   0,             0.82206,             0.86139,             0.81395,             0.50236,            0.032063,           0.0079642,                   0,            0.008812,            0.008812,            0.008812
                  32,            0.036822,            0.021401,                   0,             0.92864,             0.88136,             0.97275,             0.58114,            0.033757,           0.0073108,                   0,           0.0087724,           0.0087724,           0.0087724
                  33,            0.035506,            0.020658,                   0,              0.8693,             0.81356,              0.9095,             0.43822,            0.031128,           0.0069696,                   0,           0.0087328,           0.0087328,           0.0087328
                  34,            0.035177,            0.020511,                   0,             0.89823,             0.79661,             0.92079,             0.43998,            0.028621,           0.0076269,                   0,           0.0086932,           0.0086932,           0.0086932
                  35,            0.035168,            0.021305,                   0,             0.74502,             0.88136,             0.88006,             0.41638,            0.036858,           0.0076029,                   0,           0.0086536,           0.0086536,           0.0086536
                  36,              0.0339,            0.020261,                   0,             0.96157,             0.91525,             0.97753,             0.55734,             0.02937,           0.0064275,                   0,            0.008614,            0.008614,            0.008614
                  37,             0.03344,            0.018862,                   0,             0.99302,              0.9322,             0.98865,              0.6355,             0.02408,            0.006037,                   0,           0.0085744,           0.0085744,           0.0085744
                  38,            0.032361,            0.019225,                   0,              0.9867,             0.98305,             0.99483,             0.64215,            0.025903,           0.0061333,                   0,           0.0085348,           0.0085348,           0.0085348
                  39,            0.031658,            0.018936,                   0,             0.84956,             0.86145,             0.93513,             0.53657,            0.032265,           0.0064051,                   0,           0.0084952,           0.0084952,           0.0084952
                  40,            0.033163,            0.017763,                   0,             0.96845,              0.9322,             0.98434,             0.69902,            0.022455,           0.0055253,                   0,           0.0084556,           0.0084556,           0.0084556
                  41,            0.030286,            0.017668,                   0,             0.97801,                   1,             0.99333,              0.6807,             0.02383,           0.0053992,                   0,            0.008416,            0.008416,            0.008416
                  42,            0.030787,            0.016926,                   0,             0.98067,              0.9661,             0.99269,             0.64315,            0.025326,           0.0050816,                   0,           0.0083764,           0.0083764,           0.0083764
                  43,             0.03024,            0.016239,                   0,             0.96848,             0.98305,             0.97589,             0.70772,            0.028235,           0.0055185,                   0,           0.0083368,           0.0083368,           0.0083368
                  44,            0.031388,            0.015988,                   0,              0.9826,             0.95748,             0.99146,             0.62008,            0.029016,           0.0053431,                   0,           0.0082972,           0.0082972,           0.0082972
                  45,            0.030315,            0.015333,                   0,               0.944,             0.91525,             0.96419,             0.61574,            0.028975,           0.0052887,                   0,           0.0082576,           0.0082576,           0.0082576
                  46,            0.029677,            0.015613,                   0,             0.96666,             0.98279,               0.987,             0.64823,            0.026553,           0.0045991,                   0,            0.008218,            0.008218,            0.008218
                  47,            0.029924,            0.016069,                   0,             0.99317,                   1,               0.995,             0.69079,            0.025733,           0.0047222,                   0,           0.0081784,           0.0081784,           0.0081784
                  48,            0.027562,            0.015016,                   0,                   1,             0.99569,               0.995,             0.75042,            0.021419,             0.00474,                   0,           0.0081388,           0.0081388,           0.0081388
                  49,             0.02892,            0.015311,                   0,             0.94986,             0.96331,             0.98934,              0.7364,            0.022541,            0.004654,                   0,           0.0080992,           0.0080992,           0.0080992
                  50,             0.02717,            0.014559,                   0,             0.96976,                   1,              0.9945,             0.71191,            0.021382,           0.0046311,                   0,           0.0080596,           0.0080596,           0.0080596
                  51,            0.028098,            0.014785,                   0,             0.98131,                   1,              0.9945,             0.72042,            0.022552,           0.0042564,                   0,             0.00802,             0.00802,             0.00802
                  52,            0.027441,            0.014598,                   0,             0.94905,             0.94713,             0.98068,             0.69686,            0.021779,           0.0047021,                   0,           0.0079804,           0.0079804,           0.0079804
                  53,            0.028159,            0.015476,                   0,                   1,             0.97667,             0.99467,             0.69214,            0.023002,           0.0045171,                   0,           0.0079408,           0.0079408,           0.0079408
                  54,              0.0267,            0.013677,                   0,             0.99625,             0.94915,             0.99134,             0.78717,            0.019102,           0.0041573,                   0,           0.0079012,           0.0079012,           0.0079012
                  55,            0.025456,            0.014112,                   0,             0.99313,             0.91525,             0.99003,             0.76515,            0.019473,           0.0047544,                   0,           0.0078616,           0.0078616,           0.0078616
                  56,            0.025233,            0.014068,                   0,             0.99503,                   1,               0.995,             0.71975,            0.022253,            0.004161,                   0,            0.007822,            0.007822,            0.007822
                  57,            0.025705,             0.01335,                   0,             0.99164,             0.98305,             0.99467,             0.74573,            0.018309,           0.0041158,                   0,           0.0077824,           0.0077824,           0.0077824
                  58,            0.024579,            0.013712,                   0,                   1,             0.97957,             0.99368,             0.72575,            0.021081,           0.0039977,                   0,           0.0077428,           0.0077428,           0.0077428
                  59,            0.026375,            0.013958,                   0,             0.97212,             0.98305,             0.99433,             0.79496,            0.019725,           0.0040235,                   0,           0.0077032,           0.0077032,           0.0077032
                  60,            0.024878,            0.013675,                   0,             0.98291,             0.97462,             0.98938,             0.75883,            0.020497,           0.0038095,                   0,           0.0076636,           0.0076636,           0.0076636
                  61,            0.025234,            0.013128,                   0,             0.97479,             0.98305,             0.99399,             0.76727,            0.019045,           0.0039375,                   0,            0.007624,            0.007624,            0.007624
                  62,            0.025477,             0.01235,                   0,             0.99724,             0.98305,             0.99483,              0.7812,             0.01972,           0.0038359,                   0,           0.0075844,           0.0075844,           0.0075844
                  63,            0.026786,            0.013046,                   0,                   1,             0.99612,               0.995,             0.78525,            0.018844,           0.0044007,                   0,           0.0075448,           0.0075448,           0.0075448
                  64,            0.022797,            0.013001,                   0,             0.99605,                   1,               0.995,              0.8042,            0.016698,           0.0035128,                   0,           0.0075052,           0.0075052,           0.0075052
                  65,            0.024771,             0.01278,                   0,             0.98253,                   1,              0.9945,             0.79393,            0.020387,           0.0034788,                   0,           0.0074656,           0.0074656,           0.0074656
                  66,             0.02145,            0.012834,                   0,                   1,              0.9992,               0.995,             0.80204,             0.01764,           0.0035865,                   0,            0.007426,            0.007426,            0.007426
                  67,            0.023465,            0.012712,                   0,             0.99703,                   1,               0.995,             0.80095,            0.019042,           0.0035238,                   0,           0.0073864,           0.0073864,           0.0073864
                  68,            0.023949,              0.0128,                   0,             0.99689,             0.98305,             0.99467,             0.82208,            0.017463,           0.0035597,                   0,           0.0073468,           0.0073468,           0.0073468
                  69,            0.023921,            0.012345,                   0,             0.99682,                   1,               0.995,             0.78153,            0.019395,           0.0034636,                   0,           0.0073072,           0.0073072,           0.0073072
                  70,            0.023776,            0.012611,                   0,             0.99945,                   1,               0.995,             0.80952,            0.017851,           0.0034232,                   0,           0.0072676,           0.0072676,           0.0072676
                  71,            0.023761,            0.012249,                   0,             0.93616,             0.99431,             0.99205,             0.82931,            0.015163,           0.0038756,                   0,            0.007228,            0.007228,            0.007228
                  72,            0.022247,            0.011483,                   0,                   1,             0.98194,             0.99483,             0.79574,             0.01803,           0.0035237,                   0,           0.0071884,           0.0071884,           0.0071884
                  73,            0.023246,            0.012389,                   0,             0.99886,                   1,               0.995,             0.82804,            0.015536,           0.0035861,                   0,           0.0071488,           0.0071488,           0.0071488
                  74,            0.022057,            0.012093,                   0,             0.99706,                   1,               0.995,               0.794,             0.01684,           0.0035119,                   0,           0.0071092,           0.0071092,           0.0071092
                  75,            0.023363,            0.012037,                   0,             0.99273,                   1,               0.995,             0.81293,            0.016374,           0.0031636,                   0,           0.0070696,           0.0070696,           0.0070696
                  76,            0.022988,            0.011774,                   0,                   1,              0.9987,               0.995,             0.83325,             0.01614,           0.0032649,                   0,             0.00703,             0.00703,             0.00703
                  77,            0.021766,            0.011202,                   0,             0.99727,                   1,               0.995,              0.7765,            0.018188,           0.0033096,                   0,           0.0069904,           0.0069904,           0.0069904
                  78,            0.022566,            0.011408,                   0,             0.98198,                   1,              0.9945,             0.81333,            0.017766,            0.003394,                   0,           0.0069508,           0.0069508,           0.0069508
                  79,            0.020918,             0.01162,                   0,             0.98148,                   1,             0.99483,             0.83713,            0.017305,           0.0034062,                   0,           0.0069112,           0.0069112,           0.0069112
                  80,             0.02178,            0.010874,                   0,             0.99517,                   1,               0.995,             0.80983,            0.018887,           0.0031529,                   0,           0.0068716,           0.0068716,           0.0068716
                  81,            0.021669,            0.011531,                   0,                   1,             0.97911,             0.99483,             0.82974,            0.016146,           0.0031023,                   0,            0.006832,            0.006832,            0.006832
                  82,            0.021328,             0.01129,                   0,              0.9931,                   1,               0.995,             0.83194,            0.016148,           0.0030506,                   0,           0.0067924,           0.0067924,           0.0067924
                  83,             0.02248,            0.011714,                   0,                   1,             0.99431,               0.995,             0.81237,            0.016581,           0.0030532,                   0,           0.0067528,           0.0067528,           0.0067528
                  84,            0.021466,            0.011119,                   0,                   1,              0.9963,               0.995,             0.84311,            0.017177,           0.0031308,                   0,           0.0067132,           0.0067132,           0.0067132
                  85,             0.02002,            0.011128,                   0,             0.99574,                   1,               0.995,             0.79152,             0.01693,           0.0030719,                   0,           0.0066736,           0.0066736,           0.0066736
                  86,            0.019687,            0.010885,                   0,             0.98114,                   1,             0.99483,              0.8168,            0.016727,           0.0031523,                   0,            0.006634,            0.006634,            0.006634
                  87,            0.021908,            0.010779,                   0,             0.98202,                   1,             0.99483,              0.8624,            0.016133,           0.0031238,                   0,           0.0065944,           0.0065944,           0.0065944
                  88,            0.019555,            0.010796,                   0,             0.99467,                   1,               0.995,             0.85064,            0.015785,           0.0031407,                   0,           0.0065548,           0.0065548,           0.0065548
                  89,            0.020217,            0.010697,                   0,             0.99782,                   1,               0.995,             0.83666,            0.015701,           0.0027836,                   0,           0.0065152,           0.0065152,           0.0065152
                  90,             0.02074,            0.010559,                   0,             0.99455,                   1,               0.995,              0.8365,             0.01532,           0.0028136,                   0,           0.0064756,           0.0064756,           0.0064756
                  91,            0.020295,            0.010867,                   0,             0.98332,             0.99892,             0.99483,             0.82049,            0.015957,           0.0028947,                   0,            0.006436,            0.006436,            0.006436
                  92,            0.021669,            0.011394,                   0,             0.99795,                   1,               0.995,             0.85399,             0.01615,           0.0029126,                   0,           0.0063964,           0.0063964,           0.0063964
                  93,             0.01976,            0.010974,                   0,             0.99766,                   1,               0.995,             0.86995,            0.015662,           0.0030113,                   0,           0.0063568,           0.0063568,           0.0063568
                  94,            0.020464,            0.010591,                   0,                   1,             0.99839,               0.995,             0.88135,            0.016894,           0.0029083,                   0,           0.0063172,           0.0063172,           0.0063172
                  95,            0.019237,            0.010408,                   0,                   1,             0.99987,               0.995,              0.8728,             0.01523,           0.0027899,                   0,           0.0062776,           0.0062776,           0.0062776
                  96,            0.020039,            0.010333,                   0,             0.99847,                   1,               0.995,             0.88204,            0.013663,           0.0029389,                   0,            0.006238,            0.006238,            0.006238
                  97,            0.019778,            0.010346,                   0,             0.99563,                   1,               0.995,             0.86422,             0.01517,           0.0028357,                   0,           0.0061984,           0.0061984,           0.0061984
                  98,            0.019789,            0.010157,                   0,              0.9934,                   1,               0.995,             0.87904,            0.015262,           0.0027504,                   0,           0.0061588,           0.0061588,           0.0061588
                  99,            0.019922,            0.010249,                   0,             0.98439,                   1,               0.995,             0.87477,            0.015842,           0.0029715,                   0,           0.0061192,           0.0061192,           0.0061192
                 100,            0.019559,           0.0098823,                   0,             0.99126,                   1,               0.995,             0.88771,            0.015138,           0.0027027,                   0,           0.0060796,           0.0060796,           0.0060796
                 101,             0.02004,            0.010698,                   0,                   1,             0.99773,               0.995,             0.85788,            0.014957,           0.0030034,                   0,             0.00604,             0.00604,             0.00604
                 102,            0.019228,              0.0105,                   0,             0.99508,                   1,               0.995,             0.87035,            0.014682,            0.002842,                   0,           0.0060004,           0.0060004,           0.0060004
                 103,            0.019581,            0.010377,                   0,             0.99841,                   1,               0.995,             0.85462,            0.015665,           0.0027553,                   0,           0.0059608,           0.0059608,           0.0059608
                 104,            0.018913,            0.010069,                   0,             0.99712,                   1,               0.995,             0.82193,            0.014019,           0.0029276,                   0,           0.0059212,           0.0059212,           0.0059212
                 105,            0.018059,            0.010101,                   0,                   1,             0.99966,               0.995,             0.85269,            0.015015,           0.0026948,                   0,           0.0058816,           0.0058816,           0.0058816
                 106,            0.018785,            0.010204,                   0,             0.99782,                   1,               0.995,             0.87373,            0.014571,            0.002562,                   0,            0.005842,            0.005842,            0.005842
                 107,            0.018582,            0.010047,                   0,             0.99762,                   1,               0.995,             0.84797,              0.0167,           0.0026623,                   0,           0.0058024,           0.0058024,           0.0058024
                 108,             0.01922,           0.0096574,                   0,             0.99251,                   1,               0.995,             0.86439,              0.0151,           0.0025936,                   0,           0.0057628,           0.0057628,           0.0057628
                 109,            0.017923,            0.010168,                   0,             0.99915,                   1,               0.995,             0.85964,            0.014708,           0.0027362,                   0,           0.0057232,           0.0057232,           0.0057232
                 110,            0.018112,            0.010089,                   0,             0.99702,                   1,               0.995,             0.83185,            0.013572,           0.0031352,                   0,           0.0056836,           0.0056836,           0.0056836
                 111,            0.018092,            0.010042,                   0,             0.98076,                   1,              0.9945,             0.85889,            0.013983,           0.0026353,                   0,            0.005644,            0.005644,            0.005644
                 112,            0.017624,           0.0095559,                   0,             0.99979,                   1,               0.995,             0.86059,            0.013182,           0.0027967,                   0,           0.0056044,           0.0056044,           0.0056044
                 113,            0.017957,           0.0098748,                   0,             0.99808,                   1,               0.995,             0.87048,            0.013412,           0.0026092,                   0,           0.0055648,           0.0055648,           0.0055648
                 114,            0.016837,            0.009736,                   0,             0.99869,                   1,               0.995,             0.87075,             0.01345,            0.002913,                   0,           0.0055252,           0.0055252,           0.0055252
                 115,            0.018244,           0.0098307,                   0,                   1,             0.99961,               0.995,              0.8499,            0.014003,           0.0027595,                   0,           0.0054856,           0.0054856,           0.0054856
                 116,            0.018613,           0.0092402,                   0,                   1,             0.99681,               0.995,             0.85555,            0.015526,           0.0025033,                   0,            0.005446,            0.005446,            0.005446
                 117,            0.018579,           0.0098663,                   0,              0.9978,                   1,               0.995,             0.86501,            0.013728,           0.0029125,                   0,           0.0054064,           0.0054064,           0.0054064
                 118,            0.017782,           0.0098647,                   0,             0.99765,                   1,               0.995,             0.87447,            0.013583,            0.002636,                   0,           0.0053668,           0.0053668,           0.0053668
                 119,            0.017345,           0.0092199,                   0,             0.99882,                   1,               0.995,             0.86522,            0.014544,           0.0024894,                   0,           0.0053272,           0.0053272,           0.0053272
                 120,            0.017769,           0.0098026,                   0,                   1,             0.99927,               0.995,             0.87947,            0.013301,           0.0024872,                   0,           0.0052876,           0.0052876,           0.0052876
                 121,            0.018022,           0.0096129,                   0,                   1,             0.99875,               0.995,             0.86615,            0.014069,           0.0024248,                   0,            0.005248,            0.005248,            0.005248
                 122,            0.017042,           0.0094339,                   0,             0.99888,                   1,               0.995,              0.8923,            0.013448,           0.0024352,                   0,           0.0052084,           0.0052084,           0.0052084
                 123,            0.017498,           0.0093492,                   0,             0.99801,                   1,               0.995,             0.82273,            0.016303,           0.0027264,                   0,           0.0051688,           0.0051688,           0.0051688
